L1.5V

Kirkpatrick09(GrayCorbally) stan.: 2MASS J08320451-0128360 (primary optical standard)

(V-Rc)(L1.5V) =  2.35 ; 2MASS 0921-2104 (RECONS, Reid08)
(J-H)(L1.5V) =   0.737 ; 2MASS_J02132880+4444453_ L1.5 plx=51.6803mas
(J-H)(L1.5V) =   0.766 ; 2MASS_J16452211-1319516_ L1.5 plx=88.6970mas
(J-H)(L1.5V) =   0.767 ; DENIS_J174534.6-164053_ L1.5 plx=50.9176mas
(J-H)(L1.5V) =   0.810 ; 2MASSW_J0832045-012835_ L1.5V plx=41.9264mas
(J-H)(L1.5V) =  0.843 (+-0.025 sem,+-0.035 stdev) ; N=2 L1.5V Cruz03
(J-H)(L1.5V) =  0.854 (+-0.14 rms) ; SIMBAD d<30pc trend for Ldwarfs
(J-H)(L1.5V) = 0.869 ; smoothed trend M9V-L9.5V (11/1/2024)
(J-H)(L1.5V) = 0.88  ; J-Ks=1.46, H-Ks=0.58 (11/4/2024)
(J-H)(L1.5V) =   0.880 ; 2MASSW_J0135358+120522_ L1.5V plx=40.0805mas
(J-H)(L1.5V) =   0.884 ; SIPS_J0847-1532_ L1.5 plx=57.5106mas
(J-H)(L1.5V) =   0.888 ; DENIS_J081231.6-244442_ L1.5 plx=47.4787mas
(J-H)(L1.5V) =   0.911 ; DENIS_J082303.1-491201_ L1.5 plx=48.1967mas
(J-H)(L1.5V) =   0.943 ; SIPS_J0227-1624_ L1.5 plx=49.8638mas
(J-H)(L1.5V) =   0.945 ; GJ_1048_B_ L1.5 plx=46.418mas
(J-H)(L1.5V) =   0.983 ; 2MASSI_J0131183+380155_ L1.5 plx=40.9235mas
=> adopt (J-H)(L1.5V) = 0.88 [updated 11/4/2024] (J-Ks=1.46, H-Ks=0.58)

(H-Ks)(L1.5V) =   0.477 ; DENIS_J174534.6-164053_ L1.5 plx=50.9176mas
(H-Ks)(L1.5V) =   0.487 ; SIPS_J0227-1624_ L1.5 plx=49.8638mas
(H-Ks)(L1.5V) =   0.504 ; DENIS_J075116.4-253043_ L1.5 plx=56.4165mas
(H-Ks)(L1.5V) =   0.538 ; DENIS_J081231.6-244442_ L1.5 plx=47.4787mas
(H-Ks)(L1.5V) =   0.539 ; GJ_1048_B_ L1.5 plx=46.418mas
(H-Ks)(L1.5V) =   0.540 ; 2MASS_J16452211-1319516_ L1.5 plx=88.6970mas
(H-Ks)(L1.5V) =   0.544 ; 2MASS_J02132880+4444453_ L1.5 plx=51.6803mas
(H-Ks)(L1.5V) =  0.559 (+-0.09 rms); trend SIMBAD d<30pc L dwarfs
(H-Ks)(L1.5V) =   0.568 ; SIPS_J0847-1532_ L1.5 plx=57.5106mas
(H-Ks)(L1.5V) =   0.574 ; DENIS_J082303.1-491201_ L1.5 plx=48.1967mas
(H-Ks)(L1.5V) = 0.58 ; J-Ks=1.46, J-H=0.88 (11/4/2024)
(H-Ks)(L1.5V) =  0.580 (+-0.042 sem,+-0.059 stdev) ; N=2 L1.5V Cruz03
(H-Ks)(L1.5V) = 0.583 ; smoothed trend M9V-L9.5V (11/4/2024)
(H-Ks)(L1.5V) =   0.606 ; 2MASSW_J0832045-012835_ L1.5V plx=41.9264mas
(H-Ks)(L1.5V) =   0.612 ; 2MASSW_J0135358+120522_ L1.5V plx=40.0805mas
(H-Ks)(L1.5V) =   0.642 ; 2MASSI_J0131183+380155_ L1.5 plx=40.9235mas
=> adopt (H-Ks)(L1.5V) = 0.58 [updated 11/4/2024] (J-Ks=1.46, J-H=0.88)

(J-Ks)(L1.5V) =   1.170 ; DENIS_J075116.4-253043_ L1.5 plx=56.4165mas
(J-Ks)(L1.5V) =   1.244 ; DENIS_J174534.6-164053_ L1.5 plx=50.9176mas
(J-Ks)(L1.5V) =   1.281 ; 2MASS_J02132880+4444453_ L1.5 plx=51.6803mas
(J-Ks)(L1.5V) =   1.306 ; 2MASS_J16452211-1319516_ L1.5 plx=88.6970mas
(J-Ks)(L1.5V) =  1.383 ; Sanghi24 M6V-T9V trend
(J-Ks)(L1.5V) =   1.416 ; 2MASSW_J0832045-012835_ L1.5V plx=41.9264mas
(J-Ks)(L1.5V) =  1.423(+-0.018 sem,+-0.025 stdev) ; N=2 L1.5V Cruz03
(J-Ks)(L1.5V) =   1.426 ; DENIS_J081231.6-244442_ L1.5 plx=47.4787mas
(J-Ks)(L1.5V) =   1.430 ; SIPS_J0227-1624_ L1.5 plx=49.8638mas
(J-Ks)(L1.5V) =   1.452 ; SIPS_J0847-1532_ L1.5 plx=57.5106mas
(J-Ks)(L1.5V) = 1.46 ; H-Ks=0.56, J-H=0.88 (11/4/2024)
(J-Ks)(L1.5V) = 1.465 ; smoothed trend M0V-L9V 10/24/2024 (rms=0.077mag)
(J-Ks)(L1.5V) =   1.484 ; GJ_1048_B_ L1.5 plx=46.418mas
(J-Ks)(L1.5V) =   1.485 ; DENIS_J082303.1-491201_ L1.5 plx=48.1967mas
(J-Ks)(L1.5V) =   1.492 ; 2MASSW_J0135358+120522_ L1.5V plx=40.0805mas
(J-Ks)(L1.5V) =   1.625 ; 2MASSI_J0131183+380155_ L1.5 plx=40.9235mas
=> adopt (J-Ks)(L1.5V) = 1.46 [updated 11/4/2024] (J-H=0.88, H-Ks=0.58)

(g-r)(L1.5V) =  1.620 ; 2MASS_J16532970+6231364_ plx=26.215mas L1.5
(g-r)(L1.5V) =  2.018 ; 2MASSW_J1145572+231730_ plx=23.6844mas L1.5V
(g-r)(L1.5V) =  2.249 ; 2MASSW_J1411175+393636_ plx=33.7278mas L1.5V
(g-r)(L1.5V) = 2.545 ; trend for SIMBAD L0-L9 dwarfs d<50pc [4/2024]
(g-r)(L1.5V) =  2.612 ; 2MASSW_J0832045-012835_ plx=41.9264mas L1.5V
(g-r)(L1.5V) =  2.616 ; 2MASS_J13340623+1940351_ plx=22.9622mas L1.5V
(g-r)(L1.5V) =  2.899 ; SDSS_J020735.60+135556.3_ plx=26.6886mas L1.5
(g-r)(L1.5V) =  3.102 ; 2MASS_J13514747+4157479_ plx=21.4705mas L1.5
(g-r)(L1.5V) =  3.368 ; 2MASS_J14304358+2915405_ plx=30.0486mas L1.5V
=> adopt (g-r)(L1.5V) = 2.55 [updated 4/18/2024]

(r-i)(L1.5V) =  2.011 ; 2MASS_J16532970+6231364_ plx=26.215mas L1.5
(r-i)(L1.5V) =  2.357 ; 2MASS_J14304358+2915405_ plx=30.0486mas L1.5V
(r-i)(L1.5V) =  2.384 ; 2MASSW_J0832045-012835_ plx=41.9264mas L1.5V
(r-i)(L1.5V) = 2.39 (+-0.03 rms; N=5) ; Cifuentes20
(r-i)(L1.5V) =  2.400 ; 2MASSW_J1145572+231730_ plx=23.6844mas L1.5V
(r-i)(L1.5V) =  2.460 ; 2MASSW_J1411175+393636_ plx=33.7278mas L1.5V
(r-i)(L1.5V) =  2.504 ; SDSS_J020735.60+135556.3_ plx=26.6886mas L1.5
(r-i)(L1.5V) =  2.527 ; 2MASS_J13340623+1940351_ plx=22.9622mas L1.5V
(r-i)(L1.5V) =  2.563 ; 2MASS_J13514747+4157479_ plx=21.4705mas L1.5
=> adopt (r-i)(L1.5V) = 2.4: [updated 4/18/2024]

Mv(L1.5V) = 20.34 ; 2MASS J16452211-1319516 exemplar 

M_G(L1.5V) = 17.04 ; trend for d<20pc late Ms/early Ls


M_J(L1.5V) =   11.92 ; DENIS_J075116.4-253043_ L1.5 plx=56.4165mas
M_J(L1.5V) =   11.96 ; DENIS_J082303.1-491201_ L1.5 plx=48.1967mas
M_J(L1.5V) =   12.00 ; GJ_1048_B_ L1.5 plx=46.418mas
M_J(L1.5V) =   12.06 ; 2MASS_J02132880+4444453_ L1.5 plx=51.6803mas
M_J(L1.5V) =   12.06 ; SIPS_J0227-1624_ L1.5 plx=49.8638mas
M_J(L1.5V) =   12.18 ; DENIS_J174534.6-164053_ L1.5 plx=50.9176mas
M_J(L1.5V) =   12.19 ; 2MASS_J16452211-1319516_ L1.5 plx=88.6970mas
M_J(L1.5V) =   12.20 ; DENIS_J081231.6-244442_ L1.5 plx=47.4787mas
M_J(L1.5V) =   12.24 ; 2MASSW_J0832045-012835_ L1.5V plx=41.9264mas
M_J(L1.5V) =  12.304 ; EEM fit to L/T dwarfs d<25pc
M_J(L1.5V) =   12.31 ; SIPS_J0847-1532_ L1.5 plx=57.5106mas
M_J(L1.5V) =   12.42 ; 2MASSW_J0135358+120522_ L1.5V plx=40.0805mas
M_J(L1.5V) =   12.74 ; 2MASSI_J0131183+380155_ L1.5 plx=40.9235mas

M_Ks(L1.5V) =   10.48 ; DENIS_J082303.1-491201_ L1.5 plx=48.1967mas
M_Ks(L1.5V) =   10.52 ; GJ_1048_B_ L1.5 plx=46.418mas
M_Ks(L1.5V) =   10.63 ; SIPS_J0227-1624_ L1.5 plx=49.8638mas
M_Ks(L1.5V) =   10.75 ; DENIS_J075116.4-253043_ L1.5 plx=56.4165mas
M_Ks(L1.5V) =   10.77 ; DENIS_J081231.6-244442_ L1.5 plx=47.4787mas
M_Ks(L1.5V) =   10.78 ; 2MASS_J02132880+4444453_ L1.5 plx=51.6803mas
M_Ks(L1.5V) =   10.82 ; 2MASSW_J0832045-012835_ L1.5V plx=41.9264mas
M_Ks(L1.5V) =   10.86 ; SIPS_J0847-1532_ L1.5 plx=57.5106mas
M_Ks(L1.5V) =  10.88 ; trend to L/T dwarfs in notes (1/2021)
M_Ks(L1.5V) =  10.88 ; fit to SIMBAD L0-T7.5 dwarfs d<25pc (12/2020)
M_Ks(L1.5V) =  10.89 ; 2MASS J16452211-1319516 exemplar L1.5 plx=88.6970mas
M_Ks(L1.5V) =   10.93 ; 2MASSW_J0135358+120522_ L1.5V plx=40.0805mas
M_Ks(L1.5V) =   10.94 ; DENIS_J174534.6-164053_ L1.5 plx=50.9176mas
M_Ks(L1.5V) =   11.11 ; 2MASSI_J0131183+380155_ L1.5 plx=40.9235mas
=> adopt M_Ks(L1.5V) = 10.88 [updated 1/15/2021]


(V-Ks)(L1.5V) = 9.455 ; 2MASS J16452211-1319516 (Henry18)
(V-Ks)(L1.5V) = 9.71  ; trend fit to Dahn17 for L1.5V
(V-Ks)(L1.5V) = 9.79  ; 2MASS_J18071593+5015316 L1.5 (Dahn17)
(V-Ks)(L1.5V) = 9.88  ; 2MASS_J20575409-0252302 L1.5 (Dahn17)
=> adopt (V-Ks)(L1.5V) = 9.80 [updated 8/17/2020]

Teff(L1.5V) = 2000 K ; Cifuentes20 <Teff> for CARMENES L1.5V(N=8)
Teff(L1.5V) = 2017 K ; Sanghi23 M6V-T9V field dwarf polynomial
Teff(L1.5V) = 2029 K ; Kirkpatrick20 (Table 13 polynomial)
Teff(L1.5V) = 2030 K ; Filippazzo15 calibration (M6V-T9V)
=> adopt Teff(L1.5V) = 2030K (logT = 3.307) [updated 12/26/2020]

BC_G(L1.5V) = -2.868 +-0.112 ; Cifuentes20

BC_J(L1.5V) =  1.878 ; Sanghi24 M6V-T9V trend
BC_J(L1.5V) =  1.958 +-0.070 ; Cifuentes20

BC_Ks(L1.5V) = 3.261 ; Sanghi24 

# Exemplars

2MASS J16452211-1319516 = WISEA J164521.83-132000.6
  L1: Schneider14(near-IR)
 *L1.5: Gizis02

  V=20.60(Henry18), R=17.97(Henry18), I=15.72(Henry18),
  J=12.451+-0.028(2M), H=11.685+-0.025(2M), Ks=11.145+-0.026(2M), V-Ks
  = 20.60 - 11.145 = 9.455. GaiaEDR3: plx=88.6970+-0.1210mas,
  G=17.231085+-0.002931, E(BP/RP)=1.841, Bp-Rp=4.969964,
  Bp-G=3.386841, G-Rp=1.583123. Mv=20.34, M_Ks=10.885+-0.026.
  


