L3V

Kirkpatrick99 standard:      2MASSW J1146345+223053 - L3 
Hawley02 standard:           DENIS 1058 1548 - L3
Kirkpatrick05 standard:      2MASSW J1146345+223053 - L3 ("optical anchor")
Reid08 standard:             2MASS J11463449+2230527 - L3 (pri. stan.)
                             2MASS J15065441+1321060 - L3 (sec. stan.)
Kirkpatrick09(GrayCorbally): 2MASS J11463449+2230527 - L3 (primary optical standard)
Kirkpatrick10 standard:      2MASS J15065441+1321060 - L3 (pri. stan. (0.7-2.5um/SpeX))
Cruz18 standards:            2MASS J15065441+1321060 - L3 (near-IR field gravity standard)
                             2MASS J22081363+2921215 - L3gamma (near-IR low gravity standard)

Theissen22 did not list a NIRES/0.9-2.45um L3 standard.

Teff(L3V) = 1931 K ; Dupuy17(Lyon model scale)
(R-Ic)(L3V) =  2.29 ; DENIS J1425-3650 (RECONS)
(R-Ic)(L3V) =  2.26 ; 2MASS J0251-0352 (Cruz03,RECONS)
(R-Ic)(L3V) = 2.259 ; N=4 L3Vs in Liebert06 (+-0.034 sem, +-0.068 rms)
(R-Ic)(L3V) =  2.18 ; 2MASS J2104-1037 (RECONS)
=> adopt (R-Ic)(L3V) = 2.26 [updated 10/15/2023; V-Ic=5.29, V-Rc=3.03]

(V-Ic)(L3V) =  5.06 ; 2MASS J0251-0352 (Cruz03,RECONS)
(V-Ic)(L3V) =  5.09 ; 2MASS J2104-1037 (RECONS)
(V-Ic)(L3V) = 5.29  ; R-Ic=2.26, V-Rc=3.03
(V-Ic)(L3V) = 5.290 ; Dahn17 V-Ic trend (M6-L5) for L3V
(V-Ic)(L3V) =  5.34 ; DENIS J1425-3650 (RECONS)
=> adopt (V-Ic)(L3V) = 5.29 [updated 10/15/2023; V-Rc=3.03, R-Ic=2.26]

(V-Ks)(L3V) = 10.0  ; 2MA2104-1037 (Dieterich14)
(V-Ks)(L3V) = 10.06 ; deprecated standard 2MASS_J11463449+2230527 L3+L4 (Dahn17)
(V-Ks)(L3V) = 10.12 ; smoothed trend to V-Ks vs. SpT Dieterich14 data
(V-Ks)(L3V) = 10.48 ; DEN1058-1548 (Dieterich14)
(V-Ks)(L3V) = 11.01 ; DEN1425-3650 (Dieterich14)
=> adopt (V-Ks)(L3V) = 10.1 [updated 6/29/2024]

(J-H)(L3V) =   0.805 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
(J-H)(L3V) =   0.850 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3:
(J-H)(L3V) = 0.91 (+-0.18 rms; N=46) ; Schmidt14
(J-H)(L3V) =   0.929 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V
(J-H)(L3V) = 0.96 (+-0.14 rms) ; Faherty16 
(J-H)(L3V) = 0.967 ; (+-0.13 rms); SIMBAD d<30pc trend for Ldwarfs
(J-H)(L3V) =   0.977 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3
(J-H)(L3V) =   0.983 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3
(J-H)(L3V) = 0.985 +-0.031 ; pri. stan. 2MASS J15065441+1321060
(J-H)(L3V) =   0.989 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3
(J-H)(L3V) =   0.994 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
(J-H)(L3V) =   0.995 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3
(J-H)(L3V) =   1.011 ; 2MASS_J04090950+2104393_ plx=31.4932mas L3V
(J-H)(L3V) =   1.017 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3
(J-H)(L3V) =   1.023 ; 2MASS_J11223624-3916054_ plx=31.4804mas L3
(J-H)(L3V) =   1.024 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V
(J-H)(L3V) =   1.029 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
(J-H)(L3V) =   1.047 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3
(J-H)(L3V) =   1.068 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3
(J-H)(L3V) =   1.080 ; 2MASS_J23245065-5817554_ plx=31.809mas L3
(J-H)(L3V) =   1.082 ; 2MASS_J04532647-1751543_ plx=33.064mas L3
(J-H)(L3V) =   1.090 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
(J-H)(L3V) =   1.099 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
(J-H)(L3V) =   1.104 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3
(J-H)(L3V) =   1.127 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec
(J-H)(L3V) =   1.183 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta
=> adopt (J-H)(L3V) = 0.97 [updated 8/6/2020]

(H-Ks)(L3V) =   0.476 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
(H-Ks)(L3V) =   0.580 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V
(H-Ks)(L3V) =   0.590 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3
(H-Ks)(L3V) =   0.592 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
(H-Ks)(L3V) =   0.594 ; 2MASS_J04532647-1751543_ plx=33.064mas L3
(H-Ks)(L3V) =  0.603 ; trend for Dieterich14 for V-Ks=10.4
(H-Ks)(L3V) =  0.607 (+-0.09 rms); trend SIMBAD d<30pc L dwarfs
(H-Ks)(L3V) =   0.613 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3
(H-Ks)(L3V) =   0.626 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3
(H-Ks)(L3V) =   0.629 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
(H-Ks)(L3V) =  0.63 (+-0.15 rms; N=47) ; Schmidt14
(H-Ks)(L3V) =   0.633 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
(H-Ks)(L3V) =  0.639 +-0.028 ; pri. stan. 2MASS J15065441+1321060
(H-Ks)(L3V) =   0.640 ; 2MASS_J23245065-5817554_ plx=31.809mas L3
(H-Ks)(L3V) =   0.647 ; 2MASS_J04090950+2104393_ plx=31.4932mas L3V
(H-Ks)(L3V) =   0.648 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3
(H-Ks)(L3V) =  0.65 (+-0.15 rms) ; Faherty16 
(H-Ks)(L3V) =   0.666 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec
(H-Ks)(L3V) =   0.670 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3:
(H-Ks)(L3V) =   0.691 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3
(H-Ks)(L3V) =   0.694 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V
(H-Ks)(L3V) =   0.696 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3
(H-Ks)(L3V) =   0.703 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3
(H-Ks)(L3V) =   0.720 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
(H-Ks)(L3V) =   0.755 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3
(H-Ks)(L3V) =   0.807 ; 2MASS_J11223624-3916054_ plx=31.4804mas L3
(H-Ks)(L3V) =   0.870 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta
=> adopt (H-Ks)(L3V) = 0.61 [last updated 8/6/2020]

(J-Ks)(L3V) =   1.388 ; Reyle18 polynomial (discrepent) 
(J-Ks)(L3V) =  1.397 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
(J-Ks)(L3V) =  1.505 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
(J-Ks)(L3V) =   1.520 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3:
(J-Ks)(L3V) =  1.52 (+-0.21 rms; N=46) ; Schmidt14
(J-Ks)(L3V) =   1.585 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3
(J-Ks)(L3V) =  1.596 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3
(J-Ks)(L3V) =  1.60 (+-0.02 sem,+-0.22 stdev) ; Schmidt10 N=83
(J-Ks)(L3V) = 1.6 ; M_J=13.0, M_Ks=11.4 
(J-Ks)(L3V) =   1.603 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3
(J-Ks)(L3V) =  1.604 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V
(J-Ks)(L3V) =  1.61 (+-0.22 rms) ; Faherty16 
(J-Ks)(L3V) =  1.623 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V
(J-Ks)(L3V) = 1.624 ; pri. stan. 2MASS_J15065441+1321060_ plx=85.4250mas L3
(J-Ks)(L3V) =   1.627 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
(J-Ks)(L3V) =  1.65  ; Faherty09
(J-Ks)(L3V) =   1.658 ; 2MASS_J04090950+2104393_ plx=31.4932mas L3V
(J-Ks)(L3V) =   1.676 ; 2MASS_J04532647-1751543_ plx=33.064mas L3
(J-Ks)(L3V) =   1.680 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3
(J-Ks)(L3V) =   1.695 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3
(J-Ks)(L3V) =   1.720 ; 2MASS_J23245065-5817554_ plx=31.809mas L3
(J-Ks)(L3V) =   1.728 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
(J-Ks)(L3V) =   1.764 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3
(J-Ks)(L3V) =   1.772 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3
(J-Ks)(L3V) =   1.793 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec
(J-Ks)(L3V) =  1.807 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3
(J-Ks)(L3V) =   1.810 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
(J-Ks)(L3V) =   1.830 ; 2MASS_J11223624-3916054_ plx=31.4804mas L3
(J-Ks)(L3V) =   2.053 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta
=> adopt (J-Ks)(L3V) = 1.6 [updated 6/29/2024; M_J=13.0, M_Ks=11.4]

(u-g)(L3V) = 0.477 +-0.561 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12) 

(g-r)(L3V) =  2.250 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
(g-r)(L3V) =  2.489 ; 2MASS_J13460746+0842346_ plx=23.3391mas L3
(g-r)(L3V) =  2.492 ; 2MASSI_J1645220+300407_ plx=36.3274mas L3
(g-r)(L3V) = 2.579 +-0.151 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12)
(g-r)(L3V) =  2.706 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
(g-r)(L3V) =  2.837 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
(g-r)(L3V) =  2.860 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
(g-r)(L3V) =  2.870 ; 2MASSW_J1615441+355900_ plx=50.1573mas L3V
(g-r)(L3V) =  3.162 ; 2MASS_J04070752+1546457_ plx=28.2801mas L3
(g-r)(L3V) =  3.770 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
=> adopt (g-r)(L3V) = 2.85 [updated 4/18/2024]

(g-G)(L3V) = 4.608 +-0.149 ; pri. stan. 2MASS J15065441+1321060

(r-i)(L3V) =   0.170 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
(r-i)(L3V) =  2.221 ; 2MASS_J04070752+1546457_ plx=28.2801mas L3
(r-i)(L3V) =  2.321 ; 2MASS_J08125319+3721048_ plx=17.6056mas L3
(r-i)(L3V) =  2.340 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
(r-i)(L3V) = 2.34 (+-0.39; rms) ; Hawley02 ("r*-i*")
(r-i)(L3V) = 2.34 (+-0.11 rms; N=5) ; Cifuentes20
(r-i)(L3V) = 2.351 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
(r-i)(L3V) =  2.376 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
(r-i)(L3V) = 2.401 +-0.028 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12) 
(r-i)(L3V) =  2.405 ; 2MASSW_J1615441+355900_ plx=50.1573mas L3V
(r-i)(L3V) =  2.488 ; 2MASS_J13460746+0842346_ plx=23.3391mas L3
(r-i)(L3V) =  2.491 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
(r-i)(L3V) =  2.553 ; 2MASS_J08130104+3228079_ plx=16.6521mas L3
(r-i)(L3V) =  2.826 ; 2MASS_J10094265+5802175_ plx=17.6748mas L3
(r-i)(L3V) =  2.897 ; 2MASSI_J1645220+300407_ plx=36.3274mas L3
=> adopt (r-i)(L3V) = 2.4 [updated 6/29/2024]

(i-z)(L3V) =    1.440 ; 2MASSI_J1645220+300407_ plx=36.3274mas L3
(i-z)(L3V) =   1.687 ; 2MASS_J10094265+5802175_ plx=17.6748mas L3
(i-z)(L3V) =   1.704 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
(i-z)(L3V) =   1.795 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
(i-z)(L3V) =  1.86 (+-0.12 rms; N=9) ; Schmidt14
(i-z)(L3V) =   1.867 ; 2MASS_J08130104+3228079_ plx=16.6521mas L3
(i-z)(L3V) =   1.868 ; 2MASS_J08125319+3721048_ plx=17.6056mas L3
(i-z)(L3V) =  1.88 (+-0.02 sem,+-0.13 stdev) ; Schmidt10 N=50 
(i-z)(L3V) =   1.882 ; 2MASS_J13460746+0842346_ plx=23.3391mas L3
(i-z)(L3V) =  1.896 ; 2MASSW_J1615441+355900_ plx=50.1573mas L3V
(i-z)(L3V) = 1.9 ; i-J=4.6, z-J=2.7 
(i-z)(L3V) =   1.905 ; 2MASS_J04070752+1546457_ plx=28.2801mas L3
(i-z)(L3V) =  1.923 +-0.011 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12) 
(i-z)(L3V) =  2.00 (+-0.24 rms) ; Hawley02 ("i*-z*")
(i-z)(L3V) =  2.053 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
(i-z)(L3V) =   2.070 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
(i-z)(L3V) =    2.282 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
=> adopt (i-z)(L3V) = 1.9 [updated 6/29/2024; i-J=4.6, z-J=2.7]

(i-J)(L3V) =   3.986 ; 2MASS_J10094265+5802175_ plx=17.6748mas L3
(i-J)(L3V) =   4.210 ; 2MASSI_J1645220+300407_ plx=36.3274mas L3
(i-J)(L3V) =   4.239 ; 2MASS_J08130104+3228079_ plx=16.6521mas L3
(i-J)(L3V) =   4.296 ; 2MASS_J13460746+0842346_ plx=23.3391mas L3
(i-J)(L3V) =   4.300 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
(i-J)(L3V) =   4.303 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
(i-J)(L3V) =   4.452 ; 2MASS_J08125319+3721048_ plx=17.6056mas L3
(i-J)(L3V) =   4.485 ; 2MASS_J04070752+1546457_ plx=28.2801mas L3
(i-J)(L3V) =  4.51 (+-0.16 rms) ; Schmidt14 N=9
(i-J)(L3V) =  4.54 (+-0.03 sem,+-0.23 stdev) ; Schmidt10 N=46
(i-J)(L3V) = 4.6 ; z-J=2.7, i-z=1.9
(i-J)(L3V) =   4.605 ; 2MASSW_J1615441+355900_ plx=50.1573mas L3V
(i-J)(L3V) =  4.613 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
(i-J)(L3V) =  4.625 ; pri. stan. 2MASS J15065441+1321060
(i-J)(L3V) =   4.799 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
(i-J)(L3V) =  4.84 (+-0.50 rms) ; Hawley02 ("i*-J")
(i-J)(L3V) =  5.078 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
=> adopt (i-J)(L3V) = 4.6 [updated 6/29/2024; i-z=1.9, z-J=2.7]

(i-Ks)(L3V) = 5.95 (+-0.22 rms; N=9) ; Schmidt14

(z-J)(L3V) =  2.299 ; 2MASS_J10094265+5802175_ plx=17.6748mas L3
(z-J)(L3V) =  2.372 ; 2MASS_J08130104+3228079_ plx=16.6521mas L3
(z-J)(L3V) =  2.414 ; 2MASS_J13460746+0842346_ plx=23.3391mas L3
(z-J)(L3V) =  2.508 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
(z-J)(L3V) =  2.560 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
(z-J)(L3V) =  2.580 ; 2MASS_J04070752+1546457_ plx=28.2801mas L3
(z-J)(L3V) =  2.584 ; 2MASS_J08125319+3721048_ plx=17.6056mas L3
(z-J)(L3V) =  2.596 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
(z-J)(L3V) = 2.61 ; i-J=4.51, i-z=1.88
(z-J)(L3V) = 2.64 (+-0.02 sem,+-0.17 stdev) ; Schmidt10 N=46
(z-J)(L3V) = 2.67 (+-0.18 rms) ; Schmidt14 N=26
(z-J)(L3V) = 2.702 +-0.024 ; pri. stan. 2MASS J15065441+1321060
(z-J)(L3V) =  2.709 ; 2MASSW_J1615441+355900_ plx=50.1573mas L3V
(z-J)(L3V) = 2.71 (+-0.19 rms) ; Hawley02 ("z*-J")
(z-J)(L3V) =  2.729 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
(z-J)(L3V) =  2.770 ; 2MASSI_J1645220+300407_ plx=36.3274mas L3
(z-J)(L3V) =  2.796 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
=> adopt (z-J)(L3V) = 2.7 [updated 4/29/2024; i-z=1.9, i-J=4.6]

(z-Ks)(L3V) = 4.15 (+-0.05 sem,+-0.34 stdev) ; Schmidt10 N=49

(Ks-W1)(L3V) = 0.41 (+-0.15 rms; N=45) ; Schmidt14
(Ks-W1)(L3V) = 0.466 ; Dupuy12 median N=3 d<50pc
(Ks-W1)(L3V) = 0.55  ; Dupuy12 trend
(Ks-W1)(L3V) = 0.565 +-0.030 ; pri. stan. 2MASS J15065441+1321060
=> adopt (Ks-W1)(L3V) = 0.55 [updated 12/28/2019]

(J-W1)(L3V) = 2.11 (+-0.29 rms) ; Faherty16

(J-W2)(L3V) = 2.42 (+-0.34 rms) ; Faherty16 

(W1-W2)(L3V) = 0.300 +-0.031 ; pri. stan. 2MASS J15065441+1321060
(W1-W2)(L3V) = 0.31 (+-0.05 rms; N=43) ; Schmidt14
=> adopt (W1-W2)(L3V) = 0.31 [updated 6/29/2024]

(W1-W3)(L3V) = 0.649 +-0.057 ; pri. stan. 2MASS J15065441+1321060

(W2-W3)(L3V) = 0.78 (+-0.21 rms; N=4)  ; Schmidt14

(Bp-Rp)(L3V) =  4.8487 ; pri. stan. 2MASS J15065441+1321060 (GaiaDR3)
=> adopt (Bp-Rp)(L3V) = 4.85 [updated 6/29/2024]

(Bp-G)(L3V) =  3.2869 ; pri. stan. 2MASS J15065441+1321060 (GaiaDR3)
=> adopt (Bp-G)(L3V) = 3.29 [updated 6/29/2024]

(G-Rp)(L3V) =  1.5618 ; pri. stan. 2MASS J15065441+1321060 (GaiaDR3)
(G-Rp)(L3V) =    1.69 ; Kiman19 (GaiaDR2) 
(G-Rp)(L3V) =   1.735 ; Reyle18 polynomial (GaiaDR2)
=> adopt (G-Rp)(L3V) = 1.56 [updated 6/29/2024]

(G-J)(L3V) =  5.007 ; Reyle18 polynomial (GaiaDR2) 

(G-J)(L3V) =   4.847 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3 (GaiaDR3) 
(G-J)(L3V) =  4.925 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3 (GaiaDR3) 
(G-J)(L3V) =  4.943 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3 (GaiaDR3) 
(G-J)(L3V) =   4.995 ; 2MASS_J04532647-1751543_ plx=33.064mas L3 (GaiaDR3)
(G-J)(L3V) = 4.997 +-0.023 ; pri. stan. 2MASS J15065441+1321060 (GaiaDR3)
(G-J)(L3V) =   5.021 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3 (GaiaDR3) 
(G-J)(L3V) =   5.022 ; standard 2MASS_J15065441+1321060_ plx=85.4250mas L3 (GaiaEDR3) 
(G-J)(L3V) =   5.023 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3 (GaiaDR3) 
(G-J)(L3V) =  5.024 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec (GaiaDR3) 
(G-J)(L3V) =   5.026 ; 2MASS_J23245065-5817554_ plx=31.809mas L3 (GaiaDR3) 
(G-J)(L3V) =   5.042 ; 2MASS_J04090950+2104393_ plx=31.4932mas L3V (GaiaDR3) 
(G-J)(L3V) =  5.063 ; 2MASS_J11223624-3916054_ plx=31.4804mas L3 (GaiaDR3) 
(G-J)(L3V) =  5.084 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V (GaiaDR3)
(G-J)(L3V) =  5.086 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V (GaiaDR3)
(G-J)(L3V) = 5.1 ; G-Ks=6.7, J-Ks=1.6 
(G-J)(L3V) =   5.120 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3 (GaiaDR3) 
(G-J)(L3V) =   5.131 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3 (GaiaDR3) 
(G-J)(L3V) =  5.145 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3 (GaiaDR3) 
(G-J)(L3V) =  5.151 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3 (GaiaDR3) 
(G-J)(L3V) =   5.211 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3 (GaiaDR3) 
(G-J)(L3V) =   5.216 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3 (GaiaDR3) 
(G-J)(L3V) =  5.246 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3 (GaiaDR3) 
(G-J)(L3V) =   5.272 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3 (GaiaDR3) 
(G-J)(L3V) =    5.294 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta (GaiaDR3) 
(G-J)(L3V) =    5.461 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3: (GaiaDR3) 
=> adopt (G-J)(L3V) = 5.1 [updated 6/29/2024; G-Ks=6.7, J-Ks=1.6] 

(G-Ks)(L3V) =  6.340 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.474 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3 (GaiaDR3)
(G-Ks)(L3V) =  6.621 +-0.019 ; pri. stan. 2MASS J15065441+1321060 (GaiaDR3)
(G-Ks)(L3V) =   6.624 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3 (GaiaDR3)
(G-Ks)(L3V) =  6.646 ; 2MASS_J15065441+1321060_ plx=85.4250mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.671 ; 2MASS_J04532647-1751543_ plx=33.064mas L3 (GaiaDR3) 
(G-Ks)(L3V) =  6.688 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V (GaiaDR3) 
(G-Ks)(L3V) =   6.689 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.700 ; 2MASS_J04090950+2104393_ plx=31.4932mas L3V (GaiaDR3) 
(G-Ks)(L3V) =  6.709 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V (GaiaDR3) 
(G-Ks)(L3V) =  6.741 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.746 ; 2MASS_J23245065-5817554_ plx=31.809mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.751 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3 (GaiaDR3) 
(G-Ks)(L3V) =  6.751 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.796 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.817 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec (GaiaDR3) 
(G-Ks)(L3V) =   6.826 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.893 ; 2MASS_J11223624-3916054_ plx=31.4804mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.896 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.930 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3 (GaiaDR3) 
(G-Ks)(L3V) =  6.958 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.981 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3: (GaiaDR3) 
(G-Ks)(L3V) =   7.044 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3 (GaiaDR3) 
(G-Ks)(L3V) =    7.347 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta (GaiaDR3) 
=> adopt (G-Ks)(L3V) = 6.7 [updated 6/29/2024; M_Ks=11.4, M_G=18.1]

M_G(L3V) =   17.46 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3 (GaiaDR3)
M_G(L3V) =   17.53 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3 (GaiaDR3)
M_G(L3V) =   17.68 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3 (GaiaDR3)
M_G(L3V) =    17.723 ; Reyle18 polynomial (GaiaDR2)
